1,,PLT-1,1,96,1,2019-10-18 08:58:46.630744-04,1,2 96 well plates,"with AR (low values), HL",PS-1,2,96,1,1,1,1,2019-10-18 08:58:46.630744-04,1,1,1
2,,PLT-2,1,96,1,2019-10-18 08:58:46.630744-04,1,2 96 well plates,"with AR (low values), HL",PS-1,2,96,1,1,1,1,2019-10-18 08:58:46.630744-04,1,2,2
3,,PLT-3,1,96,1,2019-10-18 08:58:46.630744-04,2,2 96 well plates,"with AR (low values), HL",PS-2,2,96,1,1,1,1,2019-10-18 08:58:46.630744-04,2,3,1
4,,PLT-4,1,96,1,2019-10-18 08:58:46.630744-04,2,2 96 well plates,"with AR (low values), HL",PS-2,2,96,1,1,1,1,2019-10-18 08:58:46.630744-04,2,4,2
5,,PLT-5,1,96,1,2019-10-18 08:58:46.630744-04,3,2 96 well plates,"with AR (high values), HL",PS-3,2,96,1,1,1,1,2019-10-18 08:58:46.630744-04,3,5,1
6,,PLT-6,1,96,1,2019-10-18 08:58:46.630744-04,3,2 96 well plates,"with AR (high values), HL",PS-3,2,96,1,1,1,1,2019-10-18 08:58:46.630744-04,3,6,2
7,,PLT-7,1,384,13,2019-10-18 08:58:46.630744-04,4,2 384 well plates,"with AR (low values), HL",PS-4,2,384,1,2,13,1,2019-10-18 08:58:46.630744-04,4,7,1
8,,PLT-8,1,384,13,2019-10-18 08:58:46.630744-04,4,2 384 well plates,"with AR (low values), HL",PS-4,2,384,1,2,13,1,2019-10-18 08:58:46.630744-04,4,8,2
9,,PLT-9,1,1536,37,2019-10-18 08:58:46.630744-04,5,1 1536 well plate,"with AR (low values), HL",PS-5,1,1536,1,3,37,1,2019-10-18 08:58:46.630744-04,5,9,1
10,,PLT-10,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,10,1
11,,PLT-11,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,11,2
12,,PLT-12,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,12,3
13,,PLT-13,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,13,4
14,,PLT-14,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,14,5
15,,PLT-15,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,15,6
16,,PLT-16,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,16,7
17,,PLT-17,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,17,8
18,,PLT-18,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,18,9
